signal_id,target
14307,1
14308,0
14309,0
14310,0
14311,0
14312,0
14313,1
14314,1
14315,1
14316,1
14317,1
14318,1
14319,1
14320,1
14321,0
14322,1
14323,1
14324,1
14325,1
14326,1
14327,1
14328,0
14329,0
14330,1
14331,1
14332,1
14333,1
14334,1
14335,1
14336,1
14337,1
14338,1
14339,1
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,1
14347,0
14348,1
14349,0
14350,0
14351,0
14352,0
14353,0
14354,0
14355,1
14356,1
14357,1
14358,0
14359,0
14360,0
14361,1
14362,0
14363,1
14364,0
14365,0
14366,0
14367,1
14368,1
14369,1
14370,1
14371,1
14372,1
14373,0
14374,0
14375,0
14376,1
14377,1
14378,1
14379,0
14380,0
14381,0
14382,1
14383,1
14384,1
14385,0
14386,0
14387,0
14388,0
14389,0
14390,0
14391,0
14392,0
14393,0
14394,1
14395,1
14396,1
14397,0
14398,0
14399,0
14400,1
14401,1
14402,1
14403,1
14404,1
14405,1
14406,1
14407,0
14408,0
14409,1
14410,0
14411,1
14412,1
14413,1
14414,1
14415,1
14416,1
14417,1
14418,1
14419,1
14420,1
14421,1
14422,0
14423,1
14424,1
14425,1
14426,1
14427,1
14428,1
14429,0
14430,0
14431,1
14432,0
14433,1
14434,1
14435,1
14436,1
14437,1
14438,1
14439,1
14440,1
14441,1
14442,1
14443,1
14444,1
14445,1
14446,1
14447,1
14448,1
14449,0
14450,0
14451,0
14452,0
14453,0
14454,0
14455,0
14456,0
14457,1
14458,1
14459,1
14460,0
14461,0
14462,0
14463,0
14464,0
14465,0
14466,1
14467,1
14468,1
14469,0
14470,0
14471,0
14472,1
14473,0
14474,1
14475,1
14476,1
14477,1
14478,1
14479,0
14480,1
14481,0
14482,0
14483,0
14484,0
14485,0
14486,0
14487,1
14488,1
14489,1
14490,0
14491,0
14492,0
14493,1
14494,1
14495,1
14496,1
14497,1
14498,1
14499,1
14500,1
14501,1
14502,1
14503,1
14504,1
14505,0
14506,1
14507,1
14508,0
14509,0
14510,0
14511,1
14512,1
14513,1
14514,1
14515,1
14516,0
14517,0
14518,0
14519,0
14520,1
14521,1
14522,1
14523,1
14524,1
14525,1
14526,0
14527,0
14528,1
14529,0
14530,0
14531,0
14532,0
14533,0
14534,0
14535,1
14536,1
14537,1
14538,1
14539,1
14540,1
14541,0
14542,0
14543,0
14544,1
14545,1
14546,1
14547,1
14548,0
14549,1
14550,1
14551,1
14552,1
14553,0
14554,0
14555,0
14556,0
14557,0
14558,0
14559,1
14560,1
14561,1
14562,0
14563,0
14564,1
14565,1
14566,1
14567,1
14568,1
14569,1
14570,1
14571,1
14572,1
14573,1
14574,1
14575,1
14576,1
14577,0
14578,0
14579,0
14580,1
14581,1
14582,1
14583,1
14584,1
14585,1
14586,1
14587,1
14588,1
14589,1
14590,1
14591,1
14592,0
14593,0
14594,0
14595,1
14596,1
14597,1
14598,1
14599,1
14600,1
14601,1
14602,1
14603,1
14604,0
14605,0
14606,0
14607,1
14608,0
14609,0
14610,0
14611,0
14612,0
14613,1
14614,1
14615,1
14616,1
14617,0
14618,1
14619,1
14620,1
14621,1
14622,1
14623,1
14624,1
14625,1
14626,1
14627,1
14628,0
14629,0
14630,1
14631,0
14632,0
14633,0
14634,1
14635,0
14636,1
14637,1
14638,0
14639,0
14640,1
14641,1
14642,1
14643,1
14644,1
14645,1
14646,1
14647,1
14648,1
14649,1
14650,1
14651,1
14652,1
14653,1
14654,0
14655,1
14656,0
14657,1
14658,1
14659,0
14660,1
14661,0
14662,0
14663,0
14664,0
14665,0
14666,0
14667,1
14668,1
14669,1
14670,0
14671,0
14672,0
14673,1
14674,0
14675,1
14676,0
14677,0
14678,0
14679,1
14680,1
14681,1
14682,0
14683,0
14684,1
14685,0
14686,0
14687,1
14688,1
14689,1
14690,1
14691,1
14692,1
14693,1
14694,0
14695,0
14696,0
14697,1
14698,1
14699,1
14700,0
14701,0
14702,0
14703,1
14704,1
14705,1
14706,1
14707,1
14708,1
14709,0
14710,0
14711,0
14712,1
14713,1
14714,1
14715,0
14716,0
14717,1
14718,1
14719,1
14720,1
14721,1
14722,1
14723,1
14724,1
14725,0
14726,1
14727,0
14728,0
14729,1
14730,1
14731,1
14732,1
14733,1
14734,1
14735,0
14736,0
14737,1
14738,0
14739,0
14740,0
14741,0
14742,1
14743,0
14744,0
14745,0
14746,1
14747,1
14748,1
14749,0
14750,1
14751,0
14752,0
14753,0
14754,0
14755,0
14756,0
14757,0
14758,0
14759,0
14760,1
14761,1
14762,1
14763,0
14764,1
14765,0
14766,1
14767,1
14768,1
14769,0
14770,0
14771,0
14772,1
14773,1
14774,1
14775,0
14776,0
14777,0
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14784,1
14785,1
14786,1
14787,0
14788,0
14789,0
14790,1
14791,1
14792,1
14793,1
14794,1
14795,1
14796,1
14797,1
14798,1
14799,0
14800,0
14801,0
14802,1
14803,1
14804,1
14805,0
14806,0
14807,1
14808,0
14809,0
14810,0
14811,0
14812,0
14813,0
14814,1
14815,1
14816,1
14817,0
14818,1
14819,1
14820,1
14821,1
14822,1
14823,0
14824,0
14825,0
14826,1
14827,1
14828,1
14829,0
14830,0
14831,0
14832,1
14833,1
14834,1
14835,0
14836,0
14837,0
14838,1
14839,1
14840,1
14841,1
14842,1
14843,1
14844,1
14845,1
14846,1
14847,0
14848,0
14849,0
14850,1
14851,0
14852,1
14853,0
14854,0
14855,0
14856,1
14857,1
14858,1
14859,0
14860,0
14861,0
14862,1
14863,1
14864,1
14865,0
14866,0
14867,1
14868,1
14869,0
14870,1
14871,1
14872,1
14873,1
14874,0
14875,0
14876,1
14877,0
14878,0
14879,0
14880,0
14881,0
14882,1
14883,0
14884,0
14885,0
14886,0
14887,0
14888,0
14889,0
14890,0
14891,0
14892,0
14893,0
14894,0
14895,1
14896,1
14897,1
14898,1
14899,1
14900,1
14901,0
14902,0
14903,0
14904,0
14905,0
14906,0
14907,1
14908,1
14909,1
14910,0
14911,0
14912,0
14913,1
14914,1
14915,1
14916,1
14917,1
14918,1
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,1
14926,1
14927,1
14928,1
14929,1
14930,1
14931,1
14932,0
14933,0
14934,0
14935,0
14936,0
14937,1
14938,0
14939,1
14940,0
14941,0
14942,1
14943,0
14944,0
14945,0
14946,1
14947,1
14948,1
14949,1
14950,1
14951,1
14952,1
14953,1
14954,1
14955,0
14956,0
14957,0
14958,1
14959,1
14960,1
14961,1
14962,1
14963,0
14964,1
14965,1
14966,1
14967,1
14968,1
14969,1
14970,1
14971,1
14972,0
14973,1
14974,1
14975,1
14976,0
14977,0
14978,0
14979,1
14980,1
14981,0
14982,1
14983,1
14984,1
14985,0
14986,0
14987,1
14988,0
14989,0
14990,0
14991,0
14992,0
14993,0
14994,1
14995,0
14996,0
14997,0
14998,0
14999,0
15000,1
15001,1
15002,1
15003,1
15004,0
15005,1
15006,1
15007,1
15008,1
15009,0
15010,1
15011,0
15012,1
15013,1
15014,1
15015,0
15016,0
15017,0
15018,1
15019,1
15020,1
15021,0
15022,0
15023,0
15024,1
15025,1
15026,1
15027,1
15028,1
15029,1
15030,1
15031,0
15032,1
15033,1
15034,0
15035,1
15036,1
15037,0
15038,1
15039,1
15040,1
15041,1
15042,1
15043,1
15044,1
15045,1
15046,1
15047,1
15048,1
15049,1
15050,1
15051,0
15052,0
15053,0
15054,1
15055,0
15056,1
15057,1
15058,1
15059,1
15060,0
15061,0
15062,0
15063,1
15064,1
15065,1
15066,0
15067,0
15068,0
15069,1
15070,0
15071,0
15072,1
15073,0
15074,1
15075,0
15076,0
15077,0
15078,0
15079,0
15080,0
15081,0
15082,0
15083,1
15084,1
15085,0
15086,1
15087,1
15088,0
15089,0
15090,0
15091,0
15092,0
15093,1
15094,1
15095,1
15096,0
15097,0
15098,0
15099,1
15100,1
15101,1
15102,0
15103,0
15104,0
15105,1
15106,1
15107,1
15108,1
15109,1
15110,1
15111,1
15112,1
15113,1
15114,0
15115,0
15116,0
15117,0
15118,0
15119,0
15120,1
15121,1
15122,1
15123,0
15124,0
15125,0
15126,1
15127,1
15128,1
15129,1
15130,1
15131,1
15132,0
15133,0
15134,0
15135,1
15136,1
15137,1
15138,0
15139,0
15140,0
15141,0
15142,0
15143,1
15144,0
15145,0
15146,1
15147,1
15148,1
15149,1
15150,0
15151,0
15152,0
15153,0
15154,0
15155,0
15156,1
15157,1
15158,1
15159,0
15160,1
15161,0
15162,1
15163,1
15164,1
15165,1
15166,1
15167,1
15168,1
15169,1
15170,0
15171,1
15172,1
15173,1
15174,0
15175,0
15176,0
15177,1
15178,1
15179,1
15180,1
15181,0
15182,1
15183,1
15184,0
15185,1
15186,0
15187,0
15188,0
15189,1
15190,0
15191,1
15192,1
15193,1
15194,1
15195,0
15196,0
15197,0
15198,1
15199,1
15200,1
15201,0
15202,0
15203,0
15204,1
15205,1
15206,1
15207,1
15208,1
15209,1
15210,0
15211,0
15212,0
15213,1
15214,1
15215,1
15216,1
15217,1
15218,1
15219,1
15220,0
15221,1
15222,1
15223,1
15224,1
15225,1
15226,1
15227,1
15228,1
15229,1
15230,1
15231,1
15232,1
15233,1
15234,0
15235,1
15236,1
15237,0
15238,0
15239,0
15240,1
15241,0
15242,1
15243,1
15244,1
15245,1
15246,0
15247,0
15248,0
15249,1
15250,1
15251,1
15252,0
15253,0
15254,0
15255,1
15256,1
15257,1
15258,1
15259,0
15260,0
15261,0
15262,0
15263,0
15264,0
15265,0
15266,0
15267,1
15268,0
15269,1
15270,1
15271,1
15272,1
15273,1
15274,1
15275,1
15276,1
15277,1
15278,1
15279,1
15280,1
15281,1
15282,0
15283,1
15284,0
15285,1
15286,0
15287,0
15288,1
15289,1
15290,1
15291,1
15292,1
15293,1
15294,0
15295,1
15296,1
15297,1
15298,1
15299,1
15300,1
15301,1
15302,1
15303,1
15304,1
15305,1
15306,0
15307,0
15308,0
15309,1
15310,1
15311,1
15312,1
15313,1
15314,1
15315,1
15316,1
15317,1
15318,0
15319,0
15320,0
15321,1
15322,1
15323,1
15324,1
15325,1
15326,1
15327,1
15328,1
15329,1
15330,1
15331,1
15332,1
15333,0
15334,0
15335,0
15336,1
15337,0
15338,0
15339,1
15340,0
15341,0
15342,1
15343,0
15344,0
15345,0
15346,0
15347,1
15348,1
15349,1
15350,1
15351,0
15352,0
15353,0
15354,1
15355,1
15356,0
15357,1
15358,1
15359,1
15360,0
15361,0
15362,0
15363,1
15364,1
15365,1
15366,1
15367,1
15368,1
15369,1
15370,0
15371,0
15372,1
15373,1
15374,1
15375,0
15376,0
15377,0
15378,0
15379,0
15380,1
15381,0
15382,0
15383,1
15384,1
15385,1
15386,1
15387,1
15388,1
15389,1
15390,0
15391,1
15392,0
15393,0
15394,0
15395,0
15396,1
15397,1
15398,1
15399,1
15400,1
15401,1
15402,1
15403,1
15404,1
15405,0
15406,0
15407,0
15408,0
15409,0
15410,0
15411,1
15412,1
15413,1
15414,1
15415,1
15416,1
15417,1
15418,1
15419,1
15420,0
15421,0
15422,0
15423,0
15424,1
15425,0
15426,1
15427,0
15428,1
15429,1
15430,1
15431,1
15432,1
15433,0
15434,1
15435,0
15436,0
15437,0
15438,0
15439,0
15440,0
15441,1
15442,1
15443,1
15444,1
15445,1
15446,1
15447,0
15448,0
15449,0
15450,0
15451,0
15452,0
15453,0
15454,0
15455,0
15456,0
15457,0
15458,0
15459,1
15460,1
15461,1
15462,0
15463,0
15464,0
15465,1
15466,1
15467,1
15468,1
15469,1
15470,1
15471,1
15472,1
15473,1
15474,0
15475,0
15476,1
15477,1
15478,1
15479,1
15480,0
15481,0
15482,0
15483,0
15484,0
15485,0
15486,1
15487,0
15488,0
15489,1
15490,1
15491,1
15492,1
15493,1
15494,1
15495,0
15496,0
15497,0
15498,0
15499,0
15500,0
15501,1
15502,1
15503,1
15504,0
15505,0
15506,0
15507,1
15508,1
15509,1
15510,1
15511,1
15512,1
15513,0
15514,0
15515,1
15516,0
15517,0
15518,0
15519,1
15520,1
15521,1
15522,0
15523,0
15524,0
15525,1
15526,0
15527,0
15528,1
15529,1
15530,1
15531,1
15532,1
15533,1
15534,1
15535,1
15536,1
15537,1
15538,0
15539,1
15540,1
15541,1
15542,1
15543,0
15544,0
15545,0
15546,1
15547,1
15548,1
15549,1
15550,1
15551,1
15552,0
15553,1
15554,1
15555,1
15556,1
15557,1
15558,0
15559,1
15560,0
15561,1
15562,1
15563,1
15564,1
15565,1
15566,1
15567,0
15568,0
15569,0
15570,1
15571,1
15572,1
15573,1
15574,1
15575,1
15576,1
15577,1
15578,1
15579,1
15580,1
15581,1
15582,1
15583,1
15584,1
15585,1
15586,1
15587,1
15588,1
15589,1
15590,1
15591,1
15592,1
15593,1
15594,1
15595,1
15596,1
15597,1
15598,1
15599,1
15600,1
15601,1
15602,1
15603,1
15604,1
15605,0
15606,0
15607,0
15608,0
15609,1
15610,1
15611,1
15612,1
15613,1
15614,1
15615,0
15616,0
15617,0
15618,1
15619,0
15620,0
15621,0
15622,0
15623,0
15624,0
15625,0
15626,0
15627,0
15628,0
15629,0
15630,0
15631,0
15632,1
15633,0
15634,0
15635,0
15636,0
15637,0
15638,1
15639,1
15640,1
15641,1
15642,1
15643,0
15644,1
15645,0
15646,0
15647,0
15648,1
15649,1
15650,1
15651,1
15652,1
15653,1
15654,1
15655,1
15656,1
15657,1
15658,0
15659,0
15660,0
15661,0
15662,0
15663,0
15664,0
15665,0
15666,1
15667,1
15668,1
15669,0
15670,1
15671,0
15672,0
15673,1
15674,0
15675,1
15676,1
15677,1
15678,1
15679,1
15680,1
15681,1
15682,0
15683,0
15684,1
15685,1
15686,1
15687,0
15688,0
15689,0
15690,1
15691,1
15692,1
15693,0
15694,0
15695,0
15696,0
15697,0
15698,0
15699,1
15700,1
15701,1
15702,1
15703,0
15704,0
15705,0
15706,0
15707,0
15708,1
15709,1
15710,1
15711,0
15712,0
15713,0
15714,0
15715,1
15716,0
15717,1
15718,1
15719,1
15720,0
15721,0
15722,0
15723,1
15724,1
15725,1
15726,0
15727,0
15728,0
15729,1
15730,1
15731,1
15732,1
15733,1
15734,1
15735,0
15736,0
15737,1
15738,0
15739,0
15740,0
15741,0
15742,0
15743,0
15744,0
15745,0
15746,0
15747,0
15748,0
15749,0
15750,0
15751,0
15752,0
15753,1
15754,1
15755,1
15756,1
15757,0
15758,0
15759,1
15760,1
15761,0
15762,1
15763,0
15764,1
15765,1
15766,1
15767,1
15768,1
15769,1
15770,1
15771,1
15772,1
15773,1
15774,1
15775,1
15776,1
15777,1
15778,0
15779,1
15780,1
15781,1
15782,1
15783,1
15784,1
15785,1
15786,0
15787,0
15788,0
15789,0
15790,0
15791,0
15792,0
15793,0
15794,0
15795,1
15796,1
15797,1
15798,1
15799,1
15800,1
15801,1
15802,0
15803,0
15804,1
15805,1
15806,1
15807,0
15808,0
15809,0
15810,1
15811,0
15812,1
15813,0
15814,0
15815,0
15816,1
15817,1
15818,1
15819,0
15820,0
15821,0
15822,0
15823,0
15824,0
15825,1
15826,0
15827,1
15828,1
15829,1
15830,1
15831,0
15832,0
15833,0
15834,1
15835,1
15836,1
15837,0
15838,0
15839,0
15840,1
15841,1
15842,1
15843,1
15844,1
15845,1
15846,1
15847,1
15848,1
15849,1
15850,1
15851,1
15852,1
15853,1
15854,1
15855,1
15856,0
15857,0
15858,1
15859,1
15860,1
15861,1
15862,1
15863,1
15864,0
15865,0
15866,0
15867,1
15868,0
15869,1
15870,1
15871,1
15872,1
15873,1
15874,1
15875,1
15876,1
15877,1
15878,1
15879,0
15880,0
15881,0
15882,1
15883,1
15884,1
15885,0
15886,0
15887,0
15888,0
15889,0
15890,0
15891,1
15892,0
15893,0
15894,1
15895,1
15896,1
15897,0
15898,0
15899,0
15900,1
15901,1
15902,0
15903,1
15904,1
15905,1
15906,0
15907,0
15908,0
15909,1
15910,0
15911,0
15912,1
15913,1
15914,1
15915,1
15916,1
15917,1
15918,0
15919,1
15920,1
15921,1
15922,1
15923,0
15924,1
15925,0
15926,0
15927,1
15928,1
15929,1
15930,1
15931,1
15932,1
15933,1
15934,0
15935,1
15936,1
15937,1
15938,1
15939,1
15940,1
15941,1
15942,1
15943,1
15944,1
15945,0
15946,1
15947,1
15948,1
15949,1
15950,1
15951,0
15952,0
15953,0
15954,1
15955,1
15956,1
15957,0
15958,0
15959,0
15960,1
15961,1
15962,1
15963,0
15964,0
15965,0
15966,0
15967,0
15968,0
15969,0
15970,0
15971,0
15972,1
15973,1
15974,1
15975,0
15976,0
15977,0
15978,1
15979,1
15980,1
15981,0
15982,0
15983,0
15984,1
15985,1
15986,1
15987,1
15988,1
15989,1
15990,1
15991,0
15992,1
15993,0
15994,0
15995,0
15996,1
15997,1
15998,1
15999,0
16000,0
16001,0
16002,1
16003,0
16004,0
16005,0
16006,1
16007,0
16008,1
16009,1
16010,1
16011,0
16012,0
16013,0
16014,1
16015,1
16016,1
16017,1
16018,1
16019,1
16020,1
16021,1
16022,0
16023,1
16024,1
16025,1
16026,0
16027,1
16028,0
16029,1
16030,1
16031,1
16032,1
16033,0
16034,1
16035,1
16036,1
16037,1
16038,1
16039,1
16040,1
16041,0
16042,0
16043,0
16044,1
16045,1
16046,1
16047,1
16048,0
16049,0
16050,0
16051,0
16052,0
16053,0
16054,0
16055,0
16056,0
16057,0
16058,0
16059,1
16060,1
16061,1
16062,1
16063,1
16064,1
16065,1
16066,0
16067,0
16068,1
16069,0
16070,1
16071,1
16072,1
16073,0
16074,0
16075,0
16076,1
16077,0
16078,0
16079,0
16080,1
16081,1
16082,1
16083,1
16084,1
16085,1
16086,1
16087,1
16088,1
16089,1
16090,1
16091,1
16092,0
16093,1
16094,0
16095,0
16096,0
16097,0
16098,1
16099,1
16100,1
16101,1
16102,1
16103,1
16104,0
16105,0
16106,0
16107,1
16108,1
16109,1
16110,1
16111,1
16112,1
16113,1
16114,0
16115,1
16116,1
16117,1
16118,1
16119,0
16120,0
16121,0
16122,0
16123,0
16124,1
16125,1
16126,1
16127,1
16128,1
16129,1
16130,1
16131,0
16132,0
16133,0
16134,1
16135,1
16136,1
16137,1
16138,1
16139,1
16140,1
16141,1
16142,0
16143,1
16144,1
16145,1
16146,1
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,1
16154,1
16155,0
16156,0
16157,0
16158,1
16159,1
16160,1
16161,1
16162,0
16163,1
16164,1
16165,1
16166,0
16167,0
16168,0
16169,0
16170,1
16171,1
16172,1
16173,0
16174,1
16175,1
16176,0
16177,0
16178,0
16179,1
16180,1
16181,0
16182,1
16183,1
16184,1
16185,1
16186,1
16187,1
16188,0
16189,0
16190,0
16191,1
16192,0
16193,0
16194,1
16195,0
16196,1
16197,0
16198,1
16199,1
16200,1
16201,0
16202,1
16203,1
16204,1
16205,1
16206,1
16207,0
16208,1
16209,1
16210,1
16211,1
16212,1
16213,1
16214,1
16215,1
16216,1
16217,1
16218,0
16219,1
16220,0
16221,1
16222,0
16223,0
16224,1
16225,1
16226,1
16227,1
16228,1
16229,1
16230,0
16231,0
16232,0
16233,1
16234,1
16235,0
16236,0
16237,0
16238,0
16239,0
16240,0
16241,0
16242,0
16243,0
16244,0
16245,1
16246,1
16247,1
16248,1
16249,1
16250,1
16251,1
16252,1
16253,1
16254,1
16255,1
16256,1
16257,1
16258,0
16259,0
16260,0
16261,0
16262,0
16263,1
16264,0
16265,0
16266,1
16267,1
16268,1
16269,1
16270,1
16271,1
16272,0
16273,0
16274,0
16275,1
16276,1
16277,1
16278,0
16279,1
16280,0
16281,0
16282,0
16283,0
16284,0
16285,0
16286,0
16287,0
16288,0
16289,0
16290,1
16291,1
16292,1
16293,1
16294,1
16295,1
16296,1
16297,1
16298,1
16299,1
16300,1
16301,1
16302,1
16303,1
16304,1
16305,0
16306,0
16307,0
16308,0
16309,0
16310,0
16311,1
16312,1
16313,1
16314,0
16315,0
16316,0
16317,1
16318,1
16319,1
16320,1
16321,1
16322,1
16323,1
16324,0
16325,1
16326,1
16327,1
16328,1
16329,0
16330,0
16331,0
16332,1
16333,1
16334,1
16335,1
16336,1
16337,1
16338,0
16339,0
16340,0
16341,0
16342,0
16343,0
16344,0
16345,0
16346,0
16347,0
16348,0
16349,1
16350,1
16351,0
16352,1
16353,1
16354,1
16355,1
16356,0
16357,0
16358,0
16359,1
16360,1
16361,1
16362,1
16363,1
16364,1
16365,0
16366,1
16367,0
16368,0
16369,0
16370,0
16371,0
16372,1
16373,0
16374,1
16375,1
16376,1
16377,0
16378,0
16379,0
16380,0
16381,0
16382,0
16383,1
16384,1
16385,1
16386,1
16387,1
16388,0
16389,1
16390,0
16391,1
16392,1
16393,0
16394,1
16395,1
16396,1
16397,1
16398,0
16399,0
16400,0
16401,1
16402,1
16403,1
16404,1
16405,0
16406,0
16407,1
16408,1
16409,1
16410,1
16411,1
16412,1
16413,0
16414,0
16415,0
16416,0
16417,0
16418,0
16419,1
16420,1
16421,1
16422,0
16423,0
16424,0
16425,1
16426,1
16427,1
16428,1
16429,0
16430,1
16431,0
16432,0
16433,0
16434,0
16435,1
16436,0
16437,0
16438,0
16439,0
16440,0
16441,0
16442,0
16443,0
16444,0
16445,0
16446,1
16447,1
16448,1
16449,0
16450,0
16451,0
16452,0
16453,1
16454,0
16455,1
16456,1
16457,1
16458,1
16459,0
16460,1
16461,1
16462,1
16463,1
16464,0
16465,0
16466,0
16467,1
16468,1
16469,1
16470,1
16471,1
16472,1
16473,1
16474,1
16475,1
16476,0
16477,0
16478,0
16479,0
16480,0
16481,0
16482,1
16483,1
16484,1
16485,0
16486,0
16487,0
16488,1
16489,1
16490,0
16491,0
16492,0
16493,0
16494,0
16495,0
16496,1
16497,1
16498,0
16499,0
16500,0
16501,0
16502,0
16503,1
16504,1
16505,1
16506,1
16507,1
16508,1
16509,0
16510,0
16511,0
16512,1
16513,1
16514,1
16515,1
16516,1
16517,1
16518,0
16519,0
16520,1
16521,0
16522,1
16523,0
16524,1
16525,1
16526,1
16527,1
16528,1
16529,0
16530,1
16531,0
16532,1
16533,1
16534,1
16535,1
16536,1
16537,1
16538,1
16539,1
16540,1
16541,1
16542,1
16543,1
16544,1
16545,0
16546,0
16547,0
16548,0
16549,0
16550,0
16551,0
16552,0
16553,0
16554,0
16555,0
16556,0
16557,1
16558,1
16559,1
16560,0
16561,0
16562,0
16563,1
16564,1
16565,1
16566,0
16567,0
16568,0
16569,1
16570,1
16571,1
16572,0
16573,0
16574,0
16575,0
16576,0
16577,0
16578,0
16579,0
16580,0
16581,1
16582,1
16583,1
16584,0
16585,0
16586,0
16587,1
16588,1
16589,1
16590,1
16591,1
16592,1
16593,1
16594,1
16595,0
16596,0
16597,0
16598,0
16599,0
16600,1
16601,1
16602,0
16603,0
16604,0
16605,1
16606,1
16607,1
16608,1
16609,0
16610,1
16611,1
16612,1
16613,1
16614,1
16615,1
16616,1
16617,1
16618,1
16619,1
16620,0
16621,0
16622,0
16623,1
16624,1
16625,1
16626,1
16627,0
16628,1
16629,1
16630,1
16631,1
16632,1
16633,1
16634,1
16635,0
16636,0
16637,0
16638,1
16639,0
16640,0
16641,1
16642,1
16643,1
16644,1
16645,1
16646,1
16647,1
16648,0
16649,0
16650,1
16651,0
16652,0
16653,0
16654,0
16655,0
16656,1
16657,1
16658,1
16659,1
16660,1
16661,1
16662,0
16663,0
16664,0
16665,1
16666,0
16667,0
16668,1
16669,1
16670,1
16671,1
16672,0
16673,1
16674,1
16675,1
16676,1
16677,0
16678,0
16679,0
16680,0
16681,0
16682,0
16683,1
16684,0
16685,0
16686,1
16687,1
16688,1
16689,1
16690,1
16691,1
16692,0
16693,0
16694,0
16695,0
16696,0
16697,0
16698,0
16699,0
16700,0
16701,1
16702,1
16703,1
16704,1
16705,0
16706,1
16707,0
16708,1
16709,0
16710,0
16711,0
16712,0
16713,0
16714,0
16715,1
16716,1
16717,0
16718,1
16719,1
16720,0
16721,1
16722,1
16723,1
16724,1
16725,0
16726,1
16727,1
16728,1
16729,1
16730,1
16731,1
16732,1
16733,1
16734,1
16735,1
16736,1
16737,1
16738,1
16739,0
16740,1
16741,1
16742,1
16743,1
16744,1
16745,0
16746,1
16747,0
16748,1
16749,1
16750,1
16751,1
16752,0
16753,0
16754,1
16755,1
16756,1
16757,1
16758,1
16759,1
16760,1
16761,1
16762,0
16763,0
16764,1
16765,1
16766,1
16767,0
16768,0
16769,0
16770,0
16771,0
16772,0
16773,1
16774,0
16775,0
16776,1
16777,1
16778,1
16779,0
16780,0
16781,0
16782,1
16783,1
16784,1
16785,1
16786,1
16787,0
16788,0
16789,0
16790,0
16791,1
16792,1
16793,1
16794,1
16795,1
16796,0
16797,1
16798,1
16799,1
16800,0
16801,0
16802,0
16803,1
16804,0
16805,1
16806,1
16807,1
16808,1
16809,1
16810,1
16811,1
16812,1
16813,1
16814,1
16815,1
16816,1
16817,1
16818,1
16819,1
16820,1
16821,1
16822,1
16823,1
16824,1
16825,1
16826,1
16827,0
16828,0
16829,0
16830,1
16831,1
16832,1
16833,1
16834,1
16835,1
16836,0
16837,0
16838,0
16839,1
16840,0
16841,0
16842,1
16843,0
16844,1
16845,1
16846,1
16847,1
16848,0
16849,1
16850,0
16851,1
16852,1
16853,1
16854,1
16855,1
16856,1
16857,0
16858,0
16859,0
16860,1
16861,1
16862,1
16863,0
16864,0
16865,0
16866,0
16867,0
16868,0
16869,0
16870,0
16871,1
16872,0
16873,0
16874,0
16875,1
16876,1
16877,1
16878,1
16879,1
16880,1
16881,0
16882,0
16883,0
16884,1
16885,1
16886,1
16887,0
16888,0
16889,0
16890,1
16891,1
16892,1
16893,1
16894,1
16895,1
16896,1
16897,1
16898,1
16899,1
16900,1
16901,1
16902,1
16903,1
16904,1
16905,0
16906,1
16907,0
16908,0
16909,0
16910,0
16911,0
16912,0
16913,0
16914,0
16915,0
16916,0
16917,1
16918,0
16919,0
16920,1
16921,1
16922,1
16923,1
16924,1
16925,1
16926,1
16927,1
16928,1
16929,1
16930,1
16931,1
16932,1
16933,1
16934,1
16935,1
16936,0
16937,0
16938,1
16939,1
16940,1
16941,1
16942,1
16943,1
16944,1
16945,0
16946,0
16947,0
16948,1
16949,0
16950,1
16951,0
16952,0
16953,1
16954,0
16955,1
16956,1
16957,1
16958,1
16959,0
16960,0
16961,0
16962,1
16963,0
16964,0
16965,1
16966,0
16967,0
16968,1
16969,1
16970,1
16971,1
16972,0
16973,1
16974,1
16975,1
16976,1
16977,0
16978,0
16979,0
16980,0
16981,0
16982,0
16983,1
16984,1
16985,1
16986,1
16987,1
16988,1
16989,0
16990,0
16991,0
16992,1
16993,1
16994,1
16995,0
16996,0
16997,0
16998,1
16999,1
17000,1
17001,1
17002,1
17003,1
17004,0
17005,0
17006,0
17007,1
17008,1
17009,1
17010,1
17011,1
17012,1
17013,1
17014,1
17015,1
17016,1
17017,1
17018,1
17019,0
17020,0
17021,0
17022,1
17023,1
17024,1
17025,1
17026,1
17027,1
17028,1
17029,1
17030,1
17031,0
17032,0
17033,0
17034,0
17035,0
17036,0
17037,1
17038,1
17039,1
17040,0
17041,0
17042,0
17043,1
17044,1
17045,1
17046,1
17047,0
17048,0
17049,1
17050,1
17051,1
17052,1
17053,1
17054,1
17055,0
17056,0
17057,0
17058,1
17059,0
17060,1
17061,1
17062,0
17063,0
17064,1
17065,1
17066,1
17067,0
17068,0
17069,0
17070,0
17071,0
17072,0
17073,1
17074,1
17075,1
17076,1
17077,1
17078,1
17079,0
17080,0
17081,0
17082,1
17083,1
17084,1
17085,1
17086,0
17087,0
17088,0
17089,0
17090,0
17091,1
17092,1
17093,1
17094,1
17095,1
17096,1
17097,0
17098,0
17099,0
17100,1
17101,1
17102,1
17103,1
17104,1
